Run ID: 20251209_100851
Date: 2025-12-09 10:08:51.256249
--------------------------------
Weed Patches: 100
Obstacles: 40
Planning Duration: 22.00 s
Total Path Length: 9075.74 m
Path Points: 2305
--------------------------------
Patches Locations (Centroids):
  Patch 0: POINT (123.36144727212205 25.232467370285782)
  Patch 1: POINT (92.32757430533205 67.76477973753424)
  Patch 2: POINT (79.26097682260797 106.62161693573047)
  Patch 3: POINT (58.87396442519929 95.81512274240525)
  Patch 4: POINT (20.93392931474779 134.45532959379486)
  Patch 5: POINT (172.75248705004782 165.90329389098898)
  Patch 6: POINT (29.24788393651013 31.069434408869853)
  Patch 7: POINT (92.12306981988294 137.88507430064453)
  Patch 8: POINT (96.74234155871807 54.63965817484757)
  Patch 9: POINT (55.20358586574245 28.048696701242566)
  Patch 10: POINT (126.86235568984294 58.22595294869355)
  Patch 11: POINT (56.50341111107989 63.11016870568794)
  Patch 12: POINT (123.08163825010372 152.47554944479535)
  Patch 13: POINT (138.7387820812028 70.71984463379253)
  Patch 14: POINT (173.68871565902685 106.9481747810595)
  Patch 15: POINT (87.09963896148383 170.77633670616984)
  Patch 16: POINT (147.93318689458326 46.10023216277648)
  Patch 17: POINT (164.98710937393213 91.52394412510509)
  Patch 18: POINT (26.630186974931725 105.12659728100712)
  Patch 19: POINT (61.33472058069905 151.3210456298295)
  Patch 20: POINT (99.3897325416898 32.48104330997921)
  Patch 21: POINT (123.26800812076672 106.10970984592235)
  Patch 22: POINT (107.32217840759769 118.27913194574195)
  Patch 23: POINT (151.65510226159412 171.1969902812422)
  Patch 24: POINT (180.17158161766798 37.84038408889834)
  Patch 25: POINT (166.2034106243426 21.658772379921107)
  Patch 26: POINT (148.38170270578752 128.48011898730516)
  Patch 27: POINT (61.69471616551189 120.32249417875543)
  Patch 28: POINT (176.41691669168017 138.28642079922517)
  Patch 29: POINT (138.53335556522086 30.588717310349463)
  Patch 30: POINT (128.45833948838018 135.74855778096196)
  Patch 31: POINT (161.72526534218215 58.23423038732697)
  Patch 32: POINT (90.58986217578074 87.81312711661508)
  Patch 33: POINT (108.93305491811556 172.36369789570477)
  Patch 34: POINT (113.0087009201964 91.27650597607399)
  Patch 35: POINT (29.860166527116146 155.4912373035696)
  Patch 36: POINT (43.914219536796175 132.45907239324637)
  Patch 37: POINT (42.792444878652894 158.4749992125814)
  Patch 38: POINT (56.66817733570818 178.13747092554655)
  Patch 39: POINT (174.40608894045027 66.37680570075192)
  Patch 40: POINT (111.48506841076264 39.50741781675859)
  Patch 41: POINT (112.06080249031163 62.563188867431656)
  Patch 42: POINT (25.664240593486905 174.58203820000875)
  Patch 43: POINT (23.850696055189697 54.02752698243894)
  Patch 44: POINT (142.04435404601895 20.594829733980518)
  Patch 45: POINT (45.04185284773559 117.62228638309621)
  Patch 46: POINT (72.11111802232342 44.80789297678583)
  Patch 47: POINT (102.56516937970169 106.70992898815227)
  Patch 48: POINT (22.415351814282403 95.20398423225656)
  Patch 49: POINT (29.227455508144693 72.98863730926807)
  Patch 50: POINT (144.15408379051038 161.67188007305253)
  Patch 51: POINT (147.40267270484824 99.50256291781666)
  Patch 52: POINT (109.13521302637811 159.16652725520154)
  Patch 53: POINT (30.371509587703827 122.27555559634027)
  Patch 54: POINT (124.27380246280647 43.302374852201886)
  Patch 55: POINT (79.61280710481553 26.577211765290805)
  Patch 56: POINT (104.88000661267087 22.40057844798838)
  Patch 57: POINT (127.98213769118614 178.93404661501327)
  Patch 58: POINT (175.01922238125158 149.7140562176714)
  Patch 59: POINT (86.24081840315492 36.650602844824)
  Patch 60: POINT (162.1760380729719 75.66694717346942)
  Patch 61: POINT (39.952569263620276 144.78649245677315)
  Patch 62: POINT (111.55251383766888 150.63660123314986)
  Patch 63: POINT (39.5765908177438 97.65613495922557)
  Patch 64: POINT (164.75542181415693 43.44153488093864)
  Patch 65: POINT (74.05093023192737 160.4666200355612)
  Patch 66: POINT (143.29076501699865 110.9287835599431)
  Patch 67: POINT (85.51244846636897 158.51571814809782)
  Patch 68: POINT (40.3863954405272 20.16914548557987)
  Patch 69: POINT (157.78823030374753 148.82747815086984)
  Patch 70: POINT (48.0646125673528 45.12715355734059)
  Patch 71: POINT (137.90118400619875 155.6475593398688)
  Patch 72: POINT (130.0939656166928 164.7139214282387)
  Patch 73: POINT (40.917630248241636 82.86207956796665)
  Patch 74: POINT (74.26987378962941 78.60012981932684)
  Patch 75: POINT (178.63225075224324 81.74191873093548)
  Patch 76: POINT (69.7088561923279 138.78353134808594)
  Patch 77: POINT (165.0067073733827 125.66771300700886)
  Patch 78: POINT (178.71683898154 55.64842091455419)
  Patch 79: POINT (117.87754951437029 75.6081633237278)
  Patch 80: POINT (98.7441359748318 42.73758951573541)
  Patch 81: POINT (52.412786993593 108.02920785072448)
  Patch 82: POINT (137.6903687084807 40.72170600566636)
  Patch 83: POINT (48.17075566326793 80.1205366340063)
  Patch 84: POINT (39.26605784308153 40.948225843535305)
  Patch 85: POINT (74.22178679769695 121.23776288724245)
  Patch 86: POINT (80.25851674934309 55.226214464463354)
  Patch 87: POINT (56.221338179373944 136.0208145552041)
  Patch 88: POINT (150.09055479185923 35.83448695775199)
  Patch 89: POINT (144.3463398569011 180.18070989878538)
  Patch 90: POINT (119.23606674727539 121.26736939057275)
  Patch 91: POINT (151.87727061804367 55.24666479397111)
  Patch 92: POINT (134.64047012082435 95.2453462185822)
  Patch 93: POINT (176.78899036358635 127.51928212103012)
  Patch 94: POINT (112.04071346488732 141.75218260898507)
  Patch 95: POINT (21.827123413309504 23.543266977528642)
  Patch 96: POINT (153.82968898521557 85.94982541698487)
  Patch 97: POINT (131.13767949519197 23.394939403330593)
  Patch 98: POINT (125.03526922168864 84.98102836573871)
  Patch 99: POINT (145.80386903224118 149.5723127848557)
--------------------------------
