Run ID: 20251208_151810
Date: 2025-12-08 15:18:10.641752
--------------------------------
Weed Patches: 50
Obstacles: 20
Planning Duration: 57.25 s
Total Path Length: 6176.80 m
Path Points: 1293
--------------------------------
Patches Locations (Centroids):
  Patch 0: POINT (69.33769442794359 45.68909257055014)
  Patch 1: POINT (121.98824995350871 112.14350880950029)
  Patch 2: POINT (87.5543194534324 70.53642999545306)
  Patch 3: POINT (33.270692197103294 107.54866440679929)
  Patch 4: POINT (75.78501465935784 172.02724136186168)
  Patch 5: POINT (45.03693633861046 46.46814629699647)
  Patch 6: POINT (154.33170479294813 101.12197649302657)
  Patch 7: POINT (149.65347086279178 32.392982049374844)
  Patch 8: POINT (43.94352219414712 154.08380935587516)
  Patch 9: POINT (52.99737957016679 93.00290933681985)
  Patch 10: POINT (177.84876603310795 155.18120289152913)
  Patch 11: POINT (88.10586440970182 28.851373334201604)
  Patch 12: POINT (91.43514881519307 126.16925724547093)
  Patch 13: POINT (163.61172048983323 174.07142182575964)
  Patch 14: POINT (77.47685043687494 89.66601779373165)
  Patch 15: POINT (175.6759848803609 61.643825537489725)
  Patch 16: POINT (156.54882917385743 55.12841938233645)
  Patch 17: POINT (69.63175171544857 63.867880891902104)
  Patch 18: POINT (59.672882431976234 58.57307718132883)
  Patch 19: POINT (102.42603037816949 167.66976080778124)
  Patch 20: POINT (118.84513516192693 50.26779107543792)
  Patch 21: POINT (71.2284098927888 135.57589488276363)
  Patch 22: POINT (117.93791078536904 173.85446151680446)
  Patch 23: POINT (57.56716327438856 28.859290809411913)
  Patch 24: POINT (105.1791642367761 64.44633501477126)
  Patch 25: POINT (89.23558893425542 142.73180133940508)
  Patch 26: POINT (22.990116427159258 53.52897598464133)
  Patch 27: POINT (128.3101232146761 97.55483199819204)
  Patch 28: POINT (143.9891331543573 171.96505639765533)
  Patch 29: POINT (152.91545588189882 144.89655631328188)
  Patch 30: POINT (145.55050906342953 74.48088117876583)
  Patch 31: POINT (50.94550299536702 134.25665535435655)
  Patch 32: POINT (40.32171023889133 23.476827537932156)
  Patch 33: POINT (166.61393095139422 26.837748428457317)
  Patch 34: POINT (28.89624788079634 176.94667117201337)
  Patch 35: POINT (113.83715205991301 20.22756128500515)
  Patch 36: POINT (178.71340744770288 78.63667397371262)
  Patch 37: POINT (37.75382272453608 66.84644231922118)
  Patch 38: POINT (65.60602638976818 77.96283350121038)
  Patch 39: POINT (112.64037045056659 156.3751137614846)
  Patch 40: POINT (166.34223519122742 141.09329992792962)
  Patch 41: POINT (180.52917511232525 140.12148781201816)
  Patch 42: POINT (134.1920262293125 162.8267841828375)
  Patch 43: POINT (129.57096125707002 134.85297199761453)
  Patch 44: POINT (175.3824745567817 92.83061566514583)
  Patch 45: POINT (56.16069962155835 118.82353851086839)
  Patch 46: POINT (129.60668561077352 69.95437846005699)
  Patch 47: POINT (29.800929799283125 132.10010348354393)
  Patch 48: POINT (140.197150650584 125.46515777772446)
  Patch 49: POINT (179.62140520131535 31.429318491038178)
--------------------------------
