Run ID: 20251208_155823
Date: 2025-12-08 15:58:23.031177
--------------------------------
Weed Patches: 50
Obstacles: 20
Planning Duration: 82.94 s
Total Path Length: 6500.08 m
Path Points: 1408
--------------------------------
Patches Locations (Centroids):
  Patch 0: POINT (123.36144727212205 25.232467370285782)
  Patch 1: POINT (92.32757430533205 67.76477973753424)
  Patch 2: POINT (79.26097682260797 106.62161693573047)
  Patch 3: POINT (58.87396442519929 95.81512274240525)
  Patch 4: POINT (20.93392931474779 134.45532959379486)
  Patch 5: POINT (172.75248705004782 165.90329389098898)
  Patch 6: POINT (29.24788393651013 31.069434408869853)
  Patch 7: POINT (92.12306981988294 137.88507430064453)
  Patch 8: POINT (96.74234155871807 54.63965817484757)
  Patch 9: POINT (55.20358586574245 28.048696701242566)
  Patch 10: POINT (126.86235568984294 58.22595294869355)
  Patch 11: POINT (56.50341111107989 63.11016870568794)
  Patch 12: POINT (123.08163825010372 152.47554944479535)
  Patch 13: POINT (138.7387820812028 70.71984463379253)
  Patch 14: POINT (173.68871565902685 106.9481747810595)
  Patch 15: POINT (87.09963896148383 170.77633670616984)
  Patch 16: POINT (147.93318689458326 46.10023216277648)
  Patch 17: POINT (164.98710937393213 91.52394412510509)
  Patch 18: POINT (26.630186974931725 105.12659728100712)
  Patch 19: POINT (61.33472058069905 151.3210456298295)
  Patch 20: POINT (99.3897325416898 32.48104330997921)
  Patch 21: POINT (123.26800812076672 106.10970984592235)
  Patch 22: POINT (107.32217840759769 118.27913194574195)
  Patch 23: POINT (151.65510226159412 171.1969902812422)
  Patch 24: POINT (180.17158161766798 37.84038408889834)
  Patch 25: POINT (166.2034106243426 21.658772379921107)
  Patch 26: POINT (148.38170270578752 128.48011898730516)
  Patch 27: POINT (61.69471616551189 120.32249417875543)
  Patch 28: POINT (176.41691669168017 138.28642079922517)
  Patch 29: POINT (138.53335556522086 30.588717310349463)
  Patch 30: POINT (128.45833948838018 135.74855778096196)
  Patch 31: POINT (161.72526534218215 58.23423038732697)
  Patch 32: POINT (90.58986217578074 87.81312711661508)
  Patch 33: POINT (108.93305491811556 172.36369789570477)
  Patch 34: POINT (113.0087009201964 91.27650597607399)
  Patch 35: POINT (29.860166527116146 155.4912373035696)
  Patch 36: POINT (43.914219536796175 132.45907239324637)
  Patch 37: POINT (42.792444878652894 158.4749992125814)
  Patch 38: POINT (56.66817733570818 178.13747092554655)
  Patch 39: POINT (174.40608894045027 66.37680570075192)
  Patch 40: POINT (111.48506841076264 39.50741781675859)
  Patch 41: POINT (112.06080249031163 62.563188867431656)
  Patch 42: POINT (25.664240593486905 174.58203820000875)
  Patch 43: POINT (23.850696055189697 54.02752698243894)
  Patch 44: POINT (142.04435404601895 20.594829733980518)
  Patch 45: POINT (45.04185284773559 117.62228638309621)
  Patch 46: POINT (72.11111802232342 44.80789297678583)
  Patch 47: POINT (102.56516937970169 106.70992898815227)
  Patch 48: POINT (22.415351814282403 95.20398423225656)
  Patch 49: POINT (29.227455508144693 72.98863730926807)
--------------------------------
